"","x"
"1",""
"2","Filename extension"
"3",".csv"
"4","Internet media type"
"5","text/csv[1]"
"6","Initial release"
"7","UnknownInformational RFC Oct 2005[2]"
"8","Type of format"
"9","multi-platform, serial data streams"
"10","Container for"
"11","database information organized as field separated lists"
"12","Standard"
"13","RFC 4180"
"14","Year"
"15","Make"
"16","Model"
"17","Description"
"18","Price
"
"19","1997"
"20","Ford"
"21","E350"
"22","ac, abs, moon"
"23","3000.00
"
"24","1999"
"25","Chevy"
"26","Venture ""Extended Edition"""
"27",""
"28","4900.00
"
"29","1999"
"30","Chevy"
"31","Venture ""Extended Edition, Very Large"""
"32",""
"33","5000.00
"
"34","1996"
"35","Jeep"
"36","Grand Cherokee"
"37","MUST SELL!air, moon roof, loaded"
"38","4799.00
"
